X1,X2,X3,Outcome
3.5958938122452953,3.7276295436369797,8.866621432130206,1
4.3446757068044635,3.0519458858072994,3.5835006466576926,1
4.215783693735685,3.732640077215579,10.117335362260807,0
2.072970103735763,2.9192834198914177,6.772707140393621,0
5.592240554129152,3.0786351903160907,9.011441851723639,1
5.522110544359778,1.0017993154678924,3.784428300879534,1
5.010226913284922,3.9163276747024813,2.338723701951807,0
4.530825733249706,3.346488475897993,9.453668974075086,0
2.1692585158991715,3.9980101098596523,8.12922857829255,0
4.158709354469282,0.10374462180631072,4.293845336927468,0
4.314570966946461,5.088374704780728,4.391010756175917,0
3.395445461556762,2.8604103718448264,10.376304353244308,0
4.677428576667982,4.108182816737516,3.4317643213980165,1
5.8081017136290765,1.9600940728744691,11.92801885976789,0
8.77237180242106,3.6127739050625696,4.298137796056394,0
5.349155625663678,1.9465844368263439,8.91517577682515,0
5.515100781445529,2.3762310393041948,6.014144572753046,0
4.851108168467666,4.914031353866786,8.80956229324703,1
1.162457569401917,2.8093175992366533,5.3676579936574225,1
4.946972249101567,3.217432873179723,6.511621281783118,0
5.120460419882053,3.870067730688754,7.122757526187163,1
9.926484224970572,3.4956818879726046,3.993437632655582,1
4.615278070437755,3.1504189051435763,9.222473036260379,1
5.603094684667225,3.3649610024662255,5.460359300585244,1
4.9305764605895135,5.403415585238275,6.314200253979944,1
2.662643924760936,2.9423812029664145,4.016951876174463,1
7.285645629030041,3.2010990467149676,-0.6870009763859315,0
6.503866065373549,4.050654396007612,6.426916712199493,0
6.582063894086094,4.105525932957984,14.237846264838748,0
3.181225090410522,4.187030305560381,9.35381286369407,0
7.805588621872198,3.6387302220291846,6.9422188607968165,0
2.1962978744154382,1.8569950872695165,6.211327512375197,1
6.173714187600541,4.6334315323010955,7.067397678436139,0
9.380911251619956,1.853654606981312,8.64135734552563,0
3.0189273497386235,3.302635465239033,3.4575615540734654,1
3.867404540794456,2.245724149980642,10.342965084006616,1
5.199302730175282,2.9358616534070077,9.146143946323733,0
3.9930486917676014,3.3287624103034803,9.154557177123802,1
1.8986731378677346,3.321357215450273,8.315427216429182,1
5.137125949612055,3.421920754235285,7.05884997308197,1
2.8753925725477902,4.613711269058647,9.01858370790046,1
5.9471848612703635,3.45353430151398,8.775442401224135,0
3.1611515315323935,2.755843364709351,5.937877867176929,1
8.09986881003508,3.964087168288357,5.279194681309297,0
3.4334934153275256,4.18947048892464,7.30556888578596,0
4.355876967588649,1.7723921848630075,11.647060454485562,1
6.62703443473934,3.597400069849858,3.282678773038297,1
2.5382713671320896,3.701172742310898,2.5974242027426797,1
5.4549198692082586,2.702436496640008,7.4942825237095505,0
7.614285508564857,4.37570681331162,7.152663105568054,1
1.785033530877545,2.8499444129674734,7.520024993111225,1
5.369267717064608,3.1255764534715422,7.731859593725501,1
5.519765588496847,2.82692817571613,6.330393236095585,1
6.563645743554621,3.0155790475814674,11.469590315806247,1
2.526098578243836,1.9037249131047982,2.1972880645704533,0
2.3590867738314474,1.5599491174057056,4.514508925659262,1
6.0438831312337955,4.594505063224972,6.690235719552858,1
5.5939693464663724,2.153038651681672,2.070433566537498,1
5.5009857006917535,2.0086076505436927,6.472436786703787,0
5.692896418993952,0.8466098863962852,11.984410497184054,1
3.6399505568430186,2.3610382523104976,7.0626594648878855,0
5.464507394322007,1.6769102065925017,7.69210271715605,0
5.586144946597362,4.642015160136369,3.219505704482259,1
3.571297163947264,4.009817089342635,5.150915775881567,1
8.731549022289514,2.311849654822276,5.874410859028189,1
5.947665841823575,5.252435805344309,6.0468547097312975,0
2.617393005594703,3.9817654869915944,10.844931385011307,0
6.313107217267659,2.6751686164913777,8.673073182175374,0
3.050636659545357,0.5005942851264269,3.665626129188904,0
6.574169207484904,5.290942572590742,7.739514335296015,0
7.317191158014808,1.610427533236404,8.494665245490356,0
3.358635363296579,1.3546012530431082,10.4204471155638,1
6.926752258488643,4.0225704320096405,11.74162205970512,1
5.825561853872997,5.439752406339273,3.954717424516394,0
6.64412031998898,4.384272818510518,4.5674274663689856,1
8.793585965307894,3.56390912005236,3.227266423256151,1
4.509223767994259,3.594754341665286,6.297940422679056,0
3.492527671285021,3.853415558780308,8.399075123339003,0
3.2209711407489534,3.7589285897867653,9.962003549767307,1
3.3683794300691234,3.281191423969376,6.772146929072432,0
4.845796581171792,3.104201103951876,6.0404574302354685,0
5.682303949633288,2.937406872100478,7.455273976746221,1
5.553381598660038,2.246035411133324,4.494571295109931,0
6.654366498072047,2.719324923133226,13.268616165084321,1
5.026003783755814,1.3070431858046145,2.1770169186458244,1
7.907068154314634,2.90166037320525,7.554221736687174,1
4.470686333524088,2.0114088928490825,13.070818657688918,1
10.440338333179238,1.896410682784229,7.020399533679993,1
6.251334695530012,3.1798941511534786,6.429882894995517,0
3.285684887167435,4.392002286344599,5.927663731568718,0
2.8582150038777754,3.918316606002313,6.458824954712776,0
5.96494483048637,1.429499396376823,11.118545424029591,0
4.553074429348298,2.0103718634296626,0.3644142660114795,1
6.428000988184184,3.940771187988216,11.600301103888977,1
5.94647524914709,2.0175126064616906,2.7281285426495643,0
4.854342174686255,2.7753668500029756,6.200043012296756,1
3.30641256386319,3.550052099024552,5.712266739104015,0
1.9703055506282707,2.0316555451363647,8.76565980931216,0
4.106970095865957,3.10537550614596,2.205626944348757,0
6.712797588646945,1.6659745050817956,8.386517998245829,1
5.4281874882604075,2.398632356048786,13.072928869860558,1
2.508522442576024,3.319781934142537,2.9104779862215686,1
5.346361851702364,1.4070062664683307,7.569118502831187,1
5.770634759457674,3.440474737960399,5.014053466610173,0
3.2322851275977342,2.980362201073319,8.277661618579106,1
5.307450211891056,3.5524899544171475,7.0574433322472565,1
5.116417436892,3.2239141340646613,5.075539272867071,1
2.714059404338754,4.364140429973844,8.463616854613221,0
5.715574720696567,3.125224502647907,12.413044329360229,0
6.121569052736469,2.570594458874747,6.427288624818104,1
7.166102486350554,3.122297503032284,9.159273826444545,1
7.1076041040698055,3.543298029036388,3.120181126386509,1
2.244661264085818,3.0488600703257043,4.130690869545974,1
3.124349920169754,3.040591691203882,8.417218833641133,0
6.0300705344173195,2.298008312193245,11.452348085607895,1
6.027571901824418,2.337099082449052,8.06684004635698,1
6.030095372612096,1.5973947282003065,6.060825908430537,1
12.705462981309442,4.749576743186939,6.997874216270063,0
6.141781021386334,1.756136764608715,3.2487767980908475,0
7.271131280361198,2.3070948022040927,8.8135459790661,1
6.908003526986405,2.2815927344308027,9.646999186970227,1
6.302782502611596,3.8949243769444415,5.643729001500759,1
4.369461510719309,2.705050321707972,5.589873556721495,1
6.517938440986535,4.247742072673734,7.797634688956146,1
3.4543495709248564,2.3265093757561317,5.689840791878213,0
4.526362786519982,3.278994162223802,6.801602156122533,0
4.029272904341793,2.164652946740243,13.299165367499546,0
5.163748278772645,5.145149127773388,6.25892289776201,1
9.629317133347017,1.8124015809704872,5.924979543936333,0
1.2654696148165039,3.3098207102270276,5.057374583094522,0
6.372520380749027,3.6337768809320985,9.23257591449981,0
1.7745682576206967,3.4137990974514985,6.456327480345691,1
4.056136268421133,2.814712341122292,5.051880885035722,1
7.177901193934732,2.8701793002665736,10.963912096819037,0
5.128560038190925,3.0438114719791094,11.258809013540912,1
2.8445104441413878,2.8529979983715115,5.198729302783884,0
3.5693925814800638,3.9638791167949097,1.4003801459181515,0
6.359195497869352,5.210523001591351,10.022541069510766,0
3.5392667365657267,2.4425082149921664,4.946110522719988,0
5.43291717916395,1.6301970204209222,9.371876797488305,1
5.091143679807628,2.911717951648745,1.089688546864494,1
3.6967993047883656,5.579709337654318,9.677792014897928,1
9.28788817865065,2.196325432030269,3.3664842121576566,1
6.267838044636022,4.6391168054440675,9.192292357199573,0
0.9497148266847857,4.677700814076441,7.0428192035093025,1
5.3729086295388555,2.4464117582920055,4.138181741810065,0
3.676427070463224,3.5689830791852755,5.7788910612196585,1
6.704866669592448,4.628396623128538,9.058955370870102,1
3.4149585231345987,2.620872259012513,7.317683359345702,1
4.770527117066202,2.796419639897638,8.753238941417452,0
6.0099745579609145,2.418319086051356,12.929321753546457,0
6.731510388340243,1.9852432693071331,2.307275164866846,0
2.5994071858884475,2.350722454933993,11.85163772490587,0
4.330997528318103,1.7760597332377435,7.3130678125696384,1
4.050109377678088,3.034083468259226,4.303647855030615,0
3.693341534852576,2.230026768941358,3.0090591227830306,0
8.530908480562193,3.233785911790748,6.4326388276688995,1
5.809963421921911,1.4441043537963727,9.764950335773378,1
2.4782320913299096,3.330880232214457,6.6173526388673976,0
6.835723894109552,3.8335289616089248,11.533464790742043,1
9.244312394025266,1.0062643574285446,2.6464729298453236,0
7.064930521102294,3.374056569847572,6.963733156461836,1
1.9612600680919732,4.227668992473292,3.242819666760643,0
4.031531854267497,1.7903589813087946,8.090895647874904,0
7.533822298373245,4.672572386837704,9.6606621702919,0
3.5846610687624385,3.4190190093660453,5.73771461895684,0
5.887638856292456,2.294988144241591,-0.8126415698814027,0
6.5492681068586736,2.9442309223422938,7.596844440389484,1
3.1461390568438343,3.5583269125217223,8.310215655200528,0
4.8809492878764,3.0760053914124117,8.212884264885092,0
-1.4825346801381452,3.538755992446369,10.707346575466463,0
2.9512247173314203,2.0793264069206336,3.7868389610528537,0
4.494863697213679,3.1693608240360778,9.040648316351348,0
2.504433636070301,1.5862855030950198,10.577522537433925,1
8.26482260786327,2.8887739386513,1.6642372479804495,1
2.1397172440787346,2.09609235853521,7.958955477756931,0
4.119911026606032,2.264470057410233,5.487460506976985,1
5.2614811545721825,4.236093175210438,6.755431980695063,0
7.8825465781322315,4.091310120594269,8.043029450615009,1
2.1282756976411212,3.609138120907177,5.538314307659343,1
7.326327504309919,1.907687235327421,4.972875762515164,0
5.020466122039174,2.683591550305198,7.102457252464074,1
3.036982697904098,4.213097699979183,3.7382621834115923,1
5.924206948526542,3.141716913639905,3.7425246133444436,0
5.39811939114694,5.319329539981695,9.03811984886951,0
3.799566245682411,3.393317839394372,3.5536178945240318,1
5.139604169980037,3.1920491164900318,8.998937502727635,1
4.22937280627648,2.6908835357974987,8.387773878561854,1
5.227034690502496,3.1335409047822824,1.8225798136282094,0
6.324261349042093,2.847530163619456,4.967306042993035,1
8.172033632290704,3.7081086766885907,10.582328209142117,1
2.524369002346302,3.9567023167945843,4.056503406580955,1
9.266066749312532,2.2140105394920506,5.606787213071837,0
1.0958244009549962,1.668767046442222,8.38618267975569,0
4.6964298099288335,1.1637946268967034,9.350171527847786,0
6.176634412969153,3.507991326912544,6.245383341866513,0
5.561983735470065,1.8966333938261264,5.207469415925075,1
3.7546009603588124,0.8471094070475171,11.267109585095522,0
4.5837554992854495,3.3885786045309643,12.216698991392736,1
4.013998130682334,5.492999517432791,9.936574152345386,1
3.821270486111577,2.993929088460107,7.255954427695072,1
6.699204194042049,3.8384907744516417,4.575202835077221,1
5.714030971930095,3.081829358547565,4.508666780330304,0
3.6141808094786914,2.9011103468088573,8.567542315797272,0
6.799199750866501,3.9190764829877685,8.255194662666051,0
5.614599041753219,2.709725455811349,11.204795778839287,0
6.62572423767792,3.267392314071903,8.951350277608418,0
6.259257683847224,3.3216978061960134,2.490759094720546,1
3.3420099781558554,2.3319095463569512,10.155842853168757,0
3.879637919606061,3.992042349536523,4.005818118056761,0
6.494587210246523,2.825040243304591,5.848086184142945,0
6.22074053086693,2.244254840507155,7.750600618755083,0
4.958196812071704,3.5365098435704034,12.987002469351893,1
5.234654766617564,2.101532018208963,16.329755668016084,1
7.55532979157685,3.0281811573691284,8.820169177408548,1
3.8168572223283403,2.9908810033557964,6.450410143838837,1
6.094194762340075,4.085895565831578,8.603516945441651,1
4.595614695132212,3.4746982328799527,9.662966277621507,0
4.56463759354556,2.9749730412548563,6.037997123328425,1
7.19755370397438,3.817766299200287,12.385634067736966,1
6.6508326979760595,4.390207549017314,7.690212277574206,1
6.627019272001277,3.557810306351862,8.493229267274183,0
7.610957614308658,3.0103526198433808,8.997772756163384,0
5.042007683265518,1.6881637676498404,8.264759831843367,1
6.363905942589928,1.9348863369246274,9.516821501408836,0
4.379466486813088,2.694775295645332,5.14824044035923,0
5.648332704976884,2.390487797840717,5.3250947381619085,1
4.739713891264631,2.813028697014554,3.6995373010849155,0
5.193991929985437,3.056649924897107,8.318503691860679,0
6.190314050873827,3.5296927543567307,9.336809510536343,0
3.3635586335330547,2.929501221940909,8.373318598455658,1
9.184774551370921,3.4865016438262018,12.023477300042611,1
2.987965237000596,3.06447441481012,6.983211943512861,1
2.5716227744245357,1.0245334336461287,9.006224966777538,0
7.316221747000135,2.0606646061812457,3.724897371582057,1
6.583325387925871,2.8559124442783848,5.838700892576797,0
6.24823963410431,1.7903052571588924,9.086613272697333,0
6.25669101852856,3.5999287299962046,9.547306332229432,0
4.975506454306171,4.530750832343697,6.118099157007453,1
3.2054912570283367,4.218761851697317,6.7852022444258,1
5.151609116387453,2.786557129069792,2.4463787599575717,1
3.6456765769757764,4.490726136849952,5.928912397580172,1
6.9502394668355025,3.1486674572021114,9.671149490559358,0
4.705885236995723,2.6629140288819606,8.7256150483197,1
3.349005606414977,2.3865973364590602,8.50199716414363,0
4.357228316694013,2.6975303135118716,7.149321061542881,1
5.825862908551248,2.6118231814587713,7.02118947588453,1
3.8725508943920506,3.1704162223754877,5.019036581579659,1
3.3555592088671373,3.1605739810498648,9.096485260607604,0
5.487374422983825,3.0030460201534144,8.26291883316817,0
5.4899331422174455,3.43693816974635,8.476056543978398,0
3.9861136492577405,4.190646274786341,5.421895471997258,0
4.057923388763355,3.949554135441324,0.5399712403862669,0
5.464099874715273,1.5151020315500965,10.291458135261088,1
2.1038313170053518,0.4460788650980452,5.5634876319747875,0
2.1850724512468895,3.9343199112392737,4.411672707870638,0
3.563111557495128,1.633121301584579,9.08043673574198,0
4.573105696576306,2.7752345981073163,5.823962080242611,0
5.621815131196009,1.8298869739406405,10.179809152139866,1
7.950712433899104,1.1980195624199803,8.851017848730093,0
6.7153192464040385,3.541462728204788,9.050707969601433,1
4.680122940073145,3.759155160302647,2.9021328663983974,1
4.961967584194622,2.423489599273281,10.635831956159201,1
2.9949412707243823,0.4089577078550901,7.783751593701568,0
4.96297372801522,2.453755551747517,5.892168582261391,1
4.422682722159723,3.3918040054025465,7.430165402026753,0
5.645437120676179,1.5210884312258712,1.67129430130504,0
3.345538112895354,3.1833599197791558,8.225958434442013,0
6.038693028482345,2.9846901508270043,3.9118854754537855,0
8.065477826005155,3.5792914996010885,2.9419891424693967,0
4.782479703086285,3.1195803684141534,2.432922441346326,1
5.8034234441978825,2.0269310591184446,10.338065124969775,1
6.380287983422225,4.196571501664492,5.112209818921634,0
4.197559056228328,2.84147042697303,11.601183129749497,1
5.448184963620833,2.972695460490068,5.392595610843107,0
5.02518480156359,2.066732040926804,1.8779261272211603,1
5.195352197097663,2.55671774880849,3.6504266801540224,1
3.4539804322890673,2.115197285973099,10.707434860020816,1
5.049020348517885,2.827053940076577,6.532305466189998,1
5.9959965824909,4.7117084801423434,5.355138110528197,1
7.902287215590084,1.6280988570686437,7.480054677558363,0
6.918541652170414,1.3864386021232589,8.505348208502635,0
9.306364915023114,4.471170327493608,10.352196447707382,1
3.465304874223901,2.790676322848134,11.34549768967878,0
6.744641273441356,2.3309272613400833,5.920694062632743,1
5.366684011476703,4.039904687396076,3.021856941753885,0
9.379605866435345,2.3943844602631357,5.759604516630172,1
3.383403429289697,4.826009713546936,7.780841519748659,1
3.3205563156384477,3.6779258713392693,4.108723221368168,1
3.8012147091119557,2.5120885918542974,4.128547255314871,0
0.7522085513803862,5.1573082132655035,8.031363644649657,0
3.948489956638478,2.3942850769966615,6.854042945288646,1
3.481734676892604,3.742095372009307,7.09839098623476,1
5.300787572952415,3.299292580406492,4.724513995899791,0
5.683511951554319,4.301741289398798,6.308797857382698,0
8.752341678431772,4.561511196726853,4.227300567195087,0
6.9008476763721,3.0320041490657665,9.67059523337436,0
3.8461926886751936,2.2465821296538167,10.105748004171257,0
3.203170657303284,3.4599721429391166,1.4614364132857185,1
5.983838343013011,2.3222846302478937,4.21146741942277,0
2.3595335859587157,5.013387247526623,2.5104122347297633,1
8.662917531708707,3.1365353310827375,5.049928196779305,1
7.358880241442574,2.6346784486878914,6.749686090628917,0
4.06164869579059,3.1846803058649082,2.6510643409044095,0
1.573730941818245,1.6528737104703035,4.234420560624061,1
7.707744748330826,2.0283859614893487,3.9881278837555048,0
4.770920309494764,4.200413907944426,7.6218019881968315,1
7.4756326239469235,2.3431057210286044,7.208033011108752,0
1.8111446824112658,1.9530890173180604,4.834787339988241,0
3.8012499540924543,3.536652752527286,7.530462616418194,0
5.010487399436366,4.1857041546629965,5.359959746238204,1
5.093961187529484,3.718953310665067,6.1850346690218405,0
4.099869057041513,3.9960476858058165,12.020356270895611,1
6.2456998646949975,2.2432049114305395,11.021383155371044,0
2.8647591412348112,1.5781893332581562,3.101256289217207,1
4.715241029957413,4.501333651955487,9.489197253637524,0
5.240591263423798,2.6773201611578643,9.434189663474776,1
6.028877668117498,2.749166983544953,3.555210133742145,1
6.423229756177779,4.328194141849058,9.456332931264582,1
2.7507158163242615,3.55623000940066,11.613795755237659,1
1.9317716585287554,3.4558877720816077,3.6323655812667583,1
7.555353643797018,5.165002344901084,4.2474915369572095,1
5.6646280239591835,2.3564817696198572,10.052984400530507,0
3.5030269268868928,3.927840128081237,7.814485932476944,1
8.102303951045046,3.0570131248970847,8.65442882571857,1
5.231349268585717,3.268592278863257,8.02176764920149,1
7.358594368127653,4.528468426412532,8.172087762784432,0
5.135036962820218,3.507835756289624,3.020583615066751,0
9.121495849763974,3.538296079049633,10.141953119864345,0
8.510681684886409,4.072507337309802,10.50876997728332,1
4.502071703041853,2.6350472704571146,6.311827767795917,0
6.943141901908711,2.1607903326609934,6.869569150558413,0
6.290751899170295,1.9551908059789664,2.4066774923328333,1
7.737263115064698,1.0336434106239982,8.542764268053505,1
3.070153078839791,5.056207129940322,8.716172325142432,0
6.372102919996879,1.8967916342783169,6.813426949002067,1
7.116848973699176,2.778746376414228,10.373060079611509,1
1.4825210271537714,2.7231867001110794,5.997768307060179,1
2.63348297466845,3.3074066978091006,8.6938177776808,1
0.9215356444797989,3.8157372125392968,3.9410069839236535,0
4.461186331110884,3.8604734883597454,6.929343547377286,1
6.435084511591924,2.4169225614310617,6.476937226291493,0
8.004714104192056,2.8328782862135884,7.675923766122825,0
5.14818956083955,3.2825799504882998,5.891419213499924,0
8.257231091142584,2.751308873816453,6.605582212984997,0
2.2397970835702172,4.607345576019993,9.47814151432452,1
1.5932351212896907,3.4909749516382513,5.689707288285348,1
4.888904602206763,3.7348777860498172,2.180268697783962,1
5.768130897878614,3.662881268667413,12.248751712616261,0
4.934610503811814,4.173473857485325,11.144362236071458,0
0.8651157999202468,3.1810215587037067,3.123211914683144,0
4.821759920974423,1.7031680520441534,9.069123415735582,1
2.3910609989902936,3.3996879517526417,5.491075688345971,0
6.339345097660077,2.348643106208171,7.790461645993179,1
5.733196492193697,2.4713833182502434,7.882672387040481,1
3.1202404273452897,3.586364018755093,6.296776599051034,1
3.972266165326613,4.238283071433636,4.6487030032408105,1
2.881572956222097,3.0212715767360616,4.928376843051222,0
4.874641805453656,3.3088330125989636,4.251424253556273,1
6.910284641002477,4.702214944635238,4.504533375308666,0
3.0285479073289125,3.2407531794885682,6.798465129851934,1
6.008093031035688,5.601683114180394,4.852720032667745,0
3.9394847632551184,3.5655096456315443,9.04615619713786,0
3.4142543354753117,1.2392372408441823,11.461738466007782,1
4.785939280090885,3.7533416211045325,5.2598402758898715,1
2.929515355161252,3.3811583848827778,7.718213501606131,1
3.892701389305636,4.289752754082746,8.499055330908801,0
2.604244214822303,3.6731813512699585,8.416006812757823,1
8.929450265832779,2.861544016016226,7.227865803748262,1
5.070527103943458,1.7757017637106343,9.228047255079167,0
3.6005489840148286,2.790976742713975,8.446746858041971,1
5.427959821468444,2.1494795457907,3.2870127330181065,0
4.77534390061834,2.4194765501952773,9.607468193167819,1
4.558060800933554,3.5885784044206095,9.661872511800226,0
6.22833340008685,4.669904504351406,4.710141687464255,0
6.51501542009461,3.3946715298229813,7.113813506342806,1
3.938997704778945,1.8041169379648156,9.049986978433209,0
3.8483635187106398,3.4446026682201407,6.372058541261915,1
4.449896605696712,4.196631486645651,10.218934143298036,1
0.39615767052883033,2.390217095680618,14.091617483858082,0
1.9696178756028955,2.8659828333270823,4.642041902095053,1
7.733748534889049,3.0146881947291972,2.8568661905386756,0
8.289935427002568,2.2151016869177598,7.911455786814627,0
4.501927920887243,3.6482804338438592,9.16468751537843,0
6.153113926111533,2.8790518513922185,6.307400878465693,0
5.622500309087072,3.419532443907028,11.359781989963103,0
11.157761616910475,2.1125078221979,2.9841826008302537,0
7.2391498228691535,2.5625416996765895,9.078755869094834,0
4.744164817038467,3.7223813578277714,5.18241753772332,0
3.0889191187991485,2.627166847908233,12.15813371862189,1
1.787107359484855,4.726963851233405,12.977546059504355,1
5.406927271734446,2.6003638143853975,4.7000302366499564,0
3.487298509431393,3.224684725751886,5.3513285922742595,1
2.1554925808046517,3.9325908318730898,9.578763660939405,1
3.7068542315149466,1.5816342670669683,5.838608050631456,1
2.83690399277121,1.2391911880192241,6.863766346203286,1
8.37428327014513,1.4743436854299052,7.076165261627231,1
6.763279513898901,4.262584103427182,1.2409805314070308,1
4.9840547173667655,2.4481418541075533,6.958486761717288,0
7.959888277780052,5.558199285668252,4.930816677807479,1
5.154736615295237,2.4357524013426115,5.520631532800683,1
3.2774315973434724,3.184551303197037,11.330896010406443,1
8.046248154539315,4.542109952567875,3.230479317162231,1
6.077820087369317,5.006092888159123,9.439615560243933,0
2.925507691347087,5.061503576636397,6.163111209004574,0
4.619322643832784,4.208366230593143,6.160719494512497,0
3.2487634932304856,4.024062525811463,9.371115688155134,0
2.234400538071328,3.592526949201183,8.020153883706671,1
6.852355095063283,3.7783610761666377,8.711838991658592,0
8.818833280940261,2.4488142836714664,9.904553981598584,0
2.2028648523617176,2.181801116577693,6.006074850450032,0
6.125938473381142,2.996625542589048,5.163289796476749,0
3.698714861756346,2.8298153774750716,3.7445484203266055,1
4.0257492324706075,2.5467719506727247,4.523768410063134,0
3.8152121515222617,3.6963874474567153,15.847283275926175,1
3.2720184606403677,3.9553052085705107,10.73403874221036,0
5.097043255889654,3.0884068862918475,2.9467769013759355,1
3.3380997671779244,4.477530081055262,3.0326261297692896,1
5.540913651559678,1.858310885866495,8.445598185155475,0
4.899523781101726,2.806340540720282,8.641794392133901,0
4.522103906267181,2.283177679397195,8.646651505952093,0
3.1848726759168042,1.13346338292694,6.2351326193389065,0
3.8464573388633347,2.9173193141573006,6.623637219991299,1
6.510782451651512,2.8782524916167165,7.983638572478072,1
6.0018343752487615,4.5134497432421306,7.257679018879991,0
